/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.78
 -- left : -34.79

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.65
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : -20.48

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.48
 -- right : 0.95
 -- None : 0.00
 -- left : -9.75

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.61
 -- right : 0.05
 -- None : 1.83
 -- left : -10.08

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.54
 -- right : -0.25
 -- None : -4.47
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- right : 1.10
 -- None : -4.18
 -- left : 0.66

('right', 'green', 'right', None, 'forward')
 -- forward : -0.04
 -- right : 0.86
 -- None : -3.82
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.89
 -- right : 1.46
 -- None : 2.28
 -- left : -5.47

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : -14.68

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.31
 -- left : -4.51

('right', 'green', 'right', None, 'left')
 -- forward : 0.84
 -- right : 1.50
 -- None : 0.42
 -- left : 0.31

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.67
 -- right : 0.83
 -- None : -5.72
 -- left : -19.90

('left', 'red', None, 'forward', 'right')
 -- forward : -29.78
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 0.22
 -- None : -3.82
 -- left : -15.19

('left', 'red', None, 'left', 'forward')
 -- forward : -8.84
 -- right : 1.19
 -- None : 1.38
 -- left : -7.32

('right', 'red', None, 'forward', None)
 -- forward : -39.10
 -- right : 1.13
 -- None : 1.68
 -- left : -39.11

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.53
 -- right : -19.51
 -- None : 1.47
 -- left : -35.27

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : -2.50
 -- left : -10.30

('left', 'red', 'right', 'left', None)
 -- forward : -4.83
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.34
 -- right : 0.71
 -- None : -4.99
 -- left : 0.93

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.96
 -- right : 0.61
 -- None : 0.16
 -- left : 1.46

('forward', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- right : 0.09
 -- None : 0.00
 -- left : 0.75

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.23
 -- left : 1.04

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.99
 -- right : 0.52
 -- None : 0.73
 -- left : 0.44

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.32
 -- left : -9.85

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.75
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.26
 -- right : -9.59
 -- None : 1.41
 -- left : -29.47

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.55
 -- right : -14.87
 -- None : 1.44
 -- left : -30.07

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.74
 -- right : 0.72
 -- None : -4.18
 -- left : 0.72

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.25
 -- left : -20.03

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.15
 -- None : -4.57
 -- left : 0.59

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('left', 'green', None, 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -4.12
 -- left : -9.52

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -18.86
 -- None : 2.08
 -- left : -39.12

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -19.18

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.81
 -- left : -35.61

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.91
 -- right : 0.23
 -- None : -4.23
 -- left : 0.32

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.54
 -- right : 0.38
 -- None : -2.53
 -- left : -15.55

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.31
 -- right : 0.59
 -- None : -4.88
 -- left : -10.32

('right', 'green', None, 'left', None)
 -- forward : 0.47
 -- right : 1.42
 -- None : -4.56
 -- left : 0.85

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.61
 -- None : 1.52
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.31
 -- right : 0.98
 -- None : 1.45
 -- left : -10.06

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.58
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.55
 -- right : 2.03
 -- None : 0.72
 -- left : -9.63

('left', 'green', None, 'forward', None)
 -- forward : 0.90
 -- right : 0.05
 -- None : -4.36
 -- left : 1.23

('forward', 'green', None, 'right', 'left')
 -- forward : 1.49
 -- right : 0.68
 -- None : 0.19
 -- left : 0.79

('forward', 'red', None, 'right', 'left')
 -- forward : -10.15
 -- right : 1.23
 -- None : 1.88
 -- left : -8.65

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.99
 -- left : -9.48

('forward', 'green', None, 'right', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.86
 -- right : 0.88
 -- None : 1.79
 -- left : -34.97

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -35.00
 -- right : -19.67
 -- None : 2.38
 -- left : -35.27

('forward', 'green', 'left', 'right', None)
 -- forward : 0.37
 -- right : 0.79
 -- None : -2.13
 -- left : 0.99

('right', 'red', 'forward', None, None)
 -- forward : -39.65
 -- right : -20.37
 -- None : 1.15
 -- left : -39.01

('left', 'green', 'left', 'left', None)
 -- forward : 0.59
 -- right : 1.08
 -- None : -3.31
 -- left : 2.20

('right', 'red', 'right', None, 'forward')
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.15
 -- right : 0.38
 -- None : -4.55
 -- left : 1.68

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.66
 -- right : -17.96
 -- None : 1.74
 -- left : -37.91

('left', 'red', None, None, 'forward')
 -- forward : -9.81
 -- right : 1.07
 -- None : 2.19
 -- left : -9.78

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('forward', 'green', None, None, 'right')
 -- forward : 1.40
 -- right : 0.77
 -- None : -2.46
 -- left : -19.38

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.60
 -- right : 1.08
 -- None : 0.68
 -- left : 0.18

('right', 'red', None, 'left', 'right')
 -- forward : -5.29
 -- right : 1.77
 -- None : 0.62
 -- left : -19.85

('left', 'red', None, None, 'right')
 -- forward : -9.39
 -- right : 0.45
 -- None : 1.94
 -- left : -34.31

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.43
 -- right : 0.08
 -- None : 1.53
 -- left : -8.01

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -5.42

('right', 'green', 'right', 'left', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('right', 'green', None, 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.66
 -- left : 0.03

('right', 'red', 'left', 'left', None)
 -- forward : -5.23
 -- right : 1.45
 -- None : 0.83
 -- left : -7.12

('right', 'red', 'left', None, 'forward')
 -- forward : -5.19
 -- right : 0.00
 -- None : 1.21
 -- left : -7.59

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -35.04
 -- right : 1.47
 -- None : 0.63
 -- left : -30.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.93
 -- right : 0.84
 -- None : -5.47
 -- left : 1.49

('forward', 'green', None, 'left', 'right')
 -- forward : 0.56
 -- right : 0.58
 -- None : 0.00
 -- left : -14.90

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.02
 -- right : -10.50
 -- None : 1.17
 -- left : -20.21

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.51
 -- right : 0.00
 -- None : 2.14
 -- left : -19.97

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : -10.37

('left', 'green', 'left', None, None)
 -- forward : 1.11
 -- right : 0.63
 -- None : -5.30
 -- left : 1.62

('forward', 'red', 'left', None, 'left')
 -- forward : -8.93
 -- right : 1.08
 -- None : 2.33
 -- left : -8.96

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.62

('left', 'green', 'forward', None, 'right')
 -- forward : -0.36
 -- right : 0.00
 -- None : -4.68
 -- left : -10.10

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : -0.13

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.62
 -- right : 0.64
 -- None : 1.41
 -- left : -37.94

('forward', 'red', None, 'right', None)
 -- forward : -9.51
 -- right : 0.82
 -- None : 1.49
 -- left : -9.63

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.14
 -- left : -7.63

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -10.04

('left', 'green', 'forward', None, None)
 -- forward : 0.66
 -- right : 0.94
 -- None : -4.66
 -- left : 2.12

('right', 'green', None, 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -17.23

('left', 'green', None, None, 'forward')
 -- forward : 0.94
 -- right : -0.01
 -- None : -4.41
 -- left : -20.14

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.51
 -- left : 0.04

('right', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- right : 2.44
 -- None : -3.43
 -- left : 0.92

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.09
 -- left : -10.01

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.19
 -- right : 0.26
 -- None : 2.09
 -- left : -20.11

('left', 'green', 'right', None, 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.88
 -- left : 2.27

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.03
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.68
 -- right : 2.23
 -- None : 0.00
 -- left : -6.87

('forward', 'green', None, 'left', None)
 -- forward : 1.67
 -- right : 0.62
 -- None : -5.16
 -- left : 0.94

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.31
 -- left : -15.45

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.91
 -- right : 0.08
 -- None : -2.46
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -30.44

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.24
 -- right : 1.37
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.69
 -- right : 0.79
 -- None : 1.67
 -- left : -8.07

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.45
 -- right : 2.14
 -- None : -4.95
 -- left : 0.16

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.19
 -- left : -4.67

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.92
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.35
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.53
 -- right : 1.03
 -- None : 0.15
 -- left : 0.56

('left', 'red', None, 'left', 'left')
 -- forward : -6.86
 -- right : 0.12
 -- None : 1.39
 -- left : -7.63

('right', 'red', None, None, 'left')
 -- forward : -10.19
 -- right : 2.33
 -- None : 1.37
 -- left : -9.48

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.28
 -- right : 1.37
 -- None : 0.00
 -- left : 0.80

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('right', 'red', None, None, 'right')
 -- forward : -8.36
 -- right : 1.31
 -- None : 1.29
 -- left : -37.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -9.08

('left', 'green', 'left', 'right', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.62
 -- left : 1.43

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.70
 -- left : -29.90

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -9.88

('right', 'red', 'forward', None, 'right')
 -- forward : -20.26
 -- right : -9.68
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -20.29

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.05
 -- left : -9.87

('forward', 'red', None, None, 'right')
 -- forward : -9.85
 -- right : 1.23
 -- None : 2.39
 -- left : -30.24

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -35.32

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 2.25
 -- left : -20.24

('left', 'red', 'left', 'left', None)
 -- forward : -7.27
 -- right : 0.38
 -- None : 1.77
 -- left : -7.11

('right', 'green', 'left', None, 'left')
 -- forward : 0.32
 -- right : 1.50
 -- None : 0.59
 -- left : 0.46

('left', 'green', None, 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.06
 -- right : 0.00
 -- None : 2.45
 -- left : -39.22

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.29
 -- None : -3.51
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.90
 -- right : 1.04
 -- None : 2.12
 -- left : -9.31

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.67
 -- right : 0.89
 -- None : 2.46
 -- left : -4.77

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.19
 -- left : -17.68

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.36
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.74
 -- right : 0.64
 -- None : -4.96
 -- left : 1.41

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.49
 -- right : -10.20
 -- None : 1.74
 -- left : -30.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.53
 -- right : 0.70
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.99
 -- right : 2.35
 -- None : -4.65
 -- left : 0.71

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 2.15
 -- left : -20.48

('left', 'green', 'forward', 'right', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : -3.28
 -- left : 1.73

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -4.56

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.55
 -- None : 1.69
 -- left : -20.04

('forward', 'red', 'left', 'right', None)
 -- forward : -8.02
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.52
 -- right : 0.08
 -- None : 1.83
 -- left : -9.80

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : -4.96

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -20.46

('right', 'red', None, 'forward', 'right')
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 1.74

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.55
 -- right : -19.52
 -- None : 2.15
 -- left : -39.02

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.77
 -- None : 0.00
 -- left : -9.60

('left', 'red', None, 'forward', None)
 -- forward : -39.26
 -- right : 0.26
 -- None : 2.01
 -- left : -35.50

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : -15.39

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.09
 -- right : 0.40
 -- None : -3.82
 -- left : 1.76

('left', 'green', None, 'left', None)
 -- forward : 0.63
 -- right : 0.57
 -- None : -5.62
 -- left : 2.01

('forward', 'red', None, 'left', 'left')
 -- forward : -9.99
 -- right : 0.81
 -- None : 2.57
 -- left : -10.32

('left', 'green', 'right', None, 'forward')
 -- forward : 0.41
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.17
 -- left : -5.17

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : -19.72

